lyapunov exponent = 0.000000
NMSE:
NARMA2    10    20    30
0.000024269881    0.000036900985    0.000035667627    0.010380873732    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000280999090=2-norm
dt = 0.002500
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 5.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   1228.116058   5.000000
1   741.468997   5.000000
2   1353.449956   5.000000
3   999.551470   5.000000
4   855.742755   5.000000
5   1096.079439   5.000000
6   1031.720853   5.000000
7   1150.053196   5.000000
8   967.091431   5.000000
9   871.107178   5.000000
10   804.894544   5.000000
11   683.776432   5.000000
12   663.800559   5.000000
13   1010.296805   5.000000
14   410.909124   5.000000
15   835.309597   5.000000
16   1611.777939   5.000000
17   832.331719   5.000000
18   872.613260   5.000000
19   842.807002   5.000000
20   851.711921   5.000000
21   754.966075   5.000000
22   1355.559668   5.000000
23   1168.088690   5.000000
24   1413.968859   5.000000
25   866.405383   5.000000
26   1608.780788   5.000000
27   792.084752   5.000000
28   569.845448   5.000000
29   1195.959175   5.000000
30   1041.583950   5.000000
31   881.112673   5.000000
32   641.822731   5.000000
33   751.857658   5.000000
34   700.048779   5.000000
35   998.690376   5.000000
36   518.283723   5.000000
37   1029.684568   5.000000
38   949.464968   5.000000
39   701.699291   5.000000
40   960.816731   5.000000
41   862.073766   5.000000
42   1150.369367   5.000000
43   1213.685714   5.000000
44   1566.284298   5.000000
45   753.490660   5.000000
46   1291.300678   5.000000
47   564.155216   5.000000
48   807.685216   5.000000
49   387.098699   5.000000
50   1045.270433   5.000000
51   1760.403289   5.000000
52   918.296340   5.000000
53   792.263583   5.000000
54   1055.298711   5.000000
55   1050.113199   5.000000
56   830.473064   5.000000
57   2084.844691   5.000000
58   723.745757   5.000000
59   1192.324989   5.000000
