lyapunov exponent = -2.149349
NMSE:
NARMA2    10    20    30
0.000048465166    0.015718313444    0.012660468628    1.017941592023    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 4.000000 
k: mu = 62.500000, sigma = 18.750000
gamma: mu = 0.625000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   129.379585   0.625000
1   83.142395   0.625000
2   55.922123   0.625000
3   64.959140   0.625000
4   63.309605   0.625000
5   39.647339   0.625000
6   60.675066   0.625000
7   38.825419   0.625000
8   71.511248   0.625000
9   44.572144   0.625000
10   59.069163   0.625000
11   70.154071   0.625000
12   74.257669   0.625000
13   93.892004   0.625000
14   49.003699   0.625000
15   62.261496   0.625000
16   62.616347   0.625000
17   65.245243   0.625000
18   47.016536   0.625000
19   64.524298   0.625000
20   70.669287   0.625000
21   55.254132   0.625000
22   62.102151   0.625000
23   60.239823   0.625000
24   41.547684   0.625000
25   66.684403   0.625000
26   46.709554   0.625000
27   62.700431   0.625000
28   49.595053   0.625000
29   97.431389   0.625000
30   103.064572   0.625000
31   13.671726   0.625000
32   94.097668   0.625000
33   29.342377   0.625000
34   80.163534   0.625000
35   57.174770   0.625000
36   64.366019   0.625000
37   64.744213   0.625000
38   98.776119   0.625000
39   31.491050   0.625000
