lyapunov exponent = 0.571214
NMSE:
NARMA2    10    20    30
0.002518484368    0.042903090251    0.025244189425    4.889346491592    
---parameters---
WASHOUT = 2000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000005=2-norm
dt = 0.002500
sample=1
T_input = 400
natural_length = 1.000000
fixed_points_index: 0 5 30 35 
input_points_index: 14 
input_weights: 50.000000 
k: mu = 50.000000, sigma = 15.000000
gamma: mu = 0.100000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   103.503668   0.100000
1   66.513916   0.100000
2   44.737698   0.100000
3   51.967312   0.100000
4   50.647684   0.100000
5   31.717871   0.100000
6   48.540053   0.100000
7   31.060335   0.100000
8   57.208998   0.100000
9   35.657716   0.100000
10   47.255330   0.100000
11   56.123257   0.100000
12   59.406135   0.100000
13   75.113603   0.100000
14   39.202959   0.100000
15   49.809197   0.100000
16   50.093078   0.100000
17   52.196194   0.100000
18   37.613229   0.100000
19   51.619439   0.100000
20   56.535430   0.100000
21   44.203306   0.100000
22   49.681720   0.100000
23   48.191858   0.100000
24   33.238147   0.100000
25   53.347523   0.100000
26   37.367643   0.100000
27   50.160345   0.100000
28   39.676043   0.100000
29   77.945111   0.100000
30   82.451658   0.100000
31   10.937381   0.100000
32   75.278135   0.100000
33   23.473902   0.100000
34   64.130827   0.100000
35   45.739816   0.100000
36   51.492815   0.100000
37   51.795371   0.100000
38   79.020895   0.100000
39   25.192840   0.100000
40   53.696628   0.100000
41   26.808382   0.100000
42   52.631761   0.100000
43   77.895068   0.100000
44   68.664231   0.100000
45   56.421268   0.100000
46   63.552536   0.100000
47   30.844932   0.100000
48   36.193031   0.100000
49   46.491939   0.100000
50   37.631686   0.100000
51   58.254037   0.100000
52   66.432788   0.100000
53   30.935571   0.100000
54   40.370132   0.100000
55   48.846228   0.100000
56   50.855700   0.100000
57   36.529965   0.100000
58   62.700860   0.100000
59   58.742548   0.100000
