lyapunov exponent = -2.939856
NMSE:
NARMA2    10    20    30
0.004119148967    0.104130417597    0.005764157557    2.113955987057    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000015704500=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 500.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   743.135894   500.000000
1   1111.846162   500.000000
2   1067.510906   500.000000
3   532.852398   500.000000
4   182.824529   500.000000
5   878.250531   500.000000
6   1378.773929   500.000000
7   1119.468965   500.000000
8   770.019287   500.000000
9   1363.861239   500.000000
10   1024.608224   500.000000
11   825.731418   500.000000
12   665.846883   500.000000
13   1076.007027   500.000000
14   1385.592921   500.000000
15   669.494139   500.000000
16   888.705481   500.000000
17   1425.476109   500.000000
18   825.280546   500.000000
19   468.768491   500.000000
20   1138.267539   500.000000
21   1017.152046   500.000000
22   1079.685543   500.000000
23   992.258253   500.000000
24   1293.713673   500.000000
25   1001.771555   500.000000
26   1736.040097   500.000000
27   1210.119098   500.000000
28   597.520746   500.000000
29   1472.860163   500.000000
30   851.078449   500.000000
31   930.945963   500.000000
32   1173.470831   500.000000
33   565.526702   500.000000
34   1259.241046   500.000000
35   1039.679537   500.000000
36   917.877689   500.000000
37   403.975647   500.000000
38   1020.759385   500.000000
39   1199.008904   500.000000
40   1089.543804   500.000000
41   1091.529401   500.000000
42   724.397535   500.000000
43   1775.150709   500.000000
44   527.617994   500.000000
45   1186.407654   500.000000
46   821.939742   500.000000
47   1131.535681   500.000000
48   1556.645912   500.000000
49   1159.830280   500.000000
50   1088.854832   500.000000
51   973.951608   500.000000
52   1026.249308   500.000000
53   1047.559955   500.000000
54   1123.200420   500.000000
55   914.284555   500.000000
56   1138.838652   500.000000
57   1211.589891   500.000000
58   708.366385   500.000000
59   808.785579   500.000000
