lyapunov exponent = 10.824112
NMSE:
NARMA2    10    20    30
0.000101838536    0.010699442934    0.003841980401    0.998797057349    
---parameters---
WASHOUT = 250, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.243483431421=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 35 
input_weights: 100.000000 100.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   2070.073363   0.010000
1   1330.278323   0.010000
2   894.753967   0.010000
3   1039.346239   0.010000
4   1012.953673   0.010000
5   634.357418   0.010000
6   970.801058   0.010000
7   621.206697   0.010000
8   1144.179964   0.010000
9   713.154311   0.010000
10   945.106602   0.010000
11   1122.465143   0.010000
12   1188.122703   0.010000
13   1502.272065   0.010000
14   784.059180   0.010000
15   996.183932   0.010000
16   1001.861553   0.010000
17   1043.923886   0.010000
18   752.264580   0.010000
19   1032.388773   0.010000
20   1130.708596   0.010000
21   884.066117   0.010000
22   993.634410   0.010000
23   963.837161   0.010000
24   664.762947   0.010000
25   1066.950455   0.010000
26   747.352863   0.010000
27   1003.206902   0.010000
28   793.520855   0.010000
29   1558.902221   0.010000
30   1649.033156   0.010000
31   218.747623   0.010000
32   1505.562695   0.010000
33   469.478033   0.010000
34   1282.616549   0.010000
35   914.796325   0.010000
36   1029.856298   0.010000
37   1035.907414   0.010000
38   1580.417897   0.010000
39   503.856795   0.010000
40   1073.932551   0.010000
41   536.167641   0.010000
42   1052.635222   0.010000
43   1557.901350   0.010000
44   1373.284624   0.010000
45   1128.425355   0.010000
46   1271.050711   0.010000
47   616.898648   0.010000
48   723.860624   0.010000
49   929.838774   0.010000
50   752.633725   0.010000
51   1165.080742   0.010000
52   1328.655753   0.010000
53   618.711420   0.010000
54   807.402646   0.010000
55   976.924555   0.010000
56   1017.114001   0.010000
57   730.599300   0.010000
58   1254.017195   0.010000
59   1174.850956   0.010000
