lyapunov exponent = -0.195022
NMSE:
NARMA2    10    20    30
0.000144953139    0.016071884986    0.011777388955    2.846030848138    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
sample=1
T_input = 400
natural_length = 1.000000
fixed_points_index: 5 30 
input_points_index: 0 
input_weights: 50.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.100000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   207.007336   0.100000
1   133.027832   0.100000
2   89.475397   0.100000
3   103.934624   0.100000
4   101.295367   0.100000
5   63.435742   0.100000
6   97.080106   0.100000
7   62.120670   0.100000
8   114.417996   0.100000
9   71.315431   0.100000
10   94.510660   0.100000
11   112.246514   0.100000
12   118.812270   0.100000
13   150.227206   0.100000
14   78.405918   0.100000
15   99.618393   0.100000
16   100.186155   0.100000
17   104.392389   0.100000
18   75.226458   0.100000
19   103.238877   0.100000
20   113.070860   0.100000
21   88.406612   0.100000
22   99.363441   0.100000
23   96.383716   0.100000
24   66.476295   0.100000
25   106.695045   0.100000
26   74.735286   0.100000
27   100.320690   0.100000
28   79.352085   0.100000
29   155.890222   0.100000
30   164.903316   0.100000
31   21.874762   0.100000
32   150.556270   0.100000
33   46.947803   0.100000
34   128.261655   0.100000
35   91.479632   0.100000
36   102.985630   0.100000
37   103.590741   0.100000
38   158.041790   0.100000
39   50.385679   0.100000
40   107.393255   0.100000
41   53.616764   0.100000
42   105.263522   0.100000
43   155.790135   0.100000
44   137.328462   0.100000
45   112.842536   0.100000
46   127.105071   0.100000
47   61.689865   0.100000
48   72.386062   0.100000
49   92.983877   0.100000
50   75.263373   0.100000
51   116.508074   0.100000
52   132.865575   0.100000
53   61.871142   0.100000
54   80.740265   0.100000
55   97.692455   0.100000
56   101.711400   0.100000
57   73.059930   0.100000
58   125.401720   0.100000
59   117.485096   0.100000
