lyapunov exponent = -4.933955
NMSE:
NARMA2    10    20    30
0.000010    0.001886    0.001185    0.753078    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 10
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   109.780139   0.005225
1   76.135542   0.017749
2   189.543663   0.005659
3   92.383172   0.008663
4   76.497845   0.004761
5   84.946969   0.008115
6   76.393472   0.014747
7   68.890748   0.010336
8   105.061442   0.013463
9   87.327000   0.010271
10   101.773170   0.011379
11   63.546245   0.008893
12   152.682895   0.013193
13   94.466988   0.003594
14   100.816221   0.006779
15   65.934920   0.008128
16   93.974188   0.014092
17   83.812700   0.012594
18   133.598378   0.009401
19   135.203442   0.009094
20   98.267448   0.008430
21   74.382321   0.010722
22   74.147225   0.012021
23   142.293922   0.004816
24   150.321076   0.012695
25   110.335353   0.011416
26   68.941279   0.009856
27   81.161796   0.011137
28   102.461009   0.009365
29   74.850212   0.010626
30   107.976223   0.012943
31   61.985210   0.008790
32   84.825811   0.015639
33   122.169030   0.010435
34   78.236455   0.009637
35   126.759072   0.016309
36   102.883147   0.009591
37   164.106496   0.004278
38   99.294588   0.011626
39   5.563646   0.009085
40   81.476939   0.012562
41   54.802557   0.010393
42   70.247552   0.012916
43   63.722933   0.010168
44   80.348845   0.015347
45   121.415571   0.017154
46   79.662660   0.006595
47   55.127074   0.007002
48   118.758518   0.013151
49   102.816816   0.004024
50   139.140267   0.005973
51   99.490956   0.005141
52   93.755418   0.008587
53   80.301123   0.008813
54   113.362230   0.007667
55   134.593744   0.005487
56   101.662129   0.012636
57   119.044499   0.004257
58   77.889857   0.014141
59   90.248068   0.006024
