lyapunov exponent = -1.561893
NMSE:
NARMA2    10    20    30
0.000155009704    0.020025325735    0.007244491727    1.308677623473    
---parameters---
WASHOUT = 250, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 100.000000 
k: mu = 2.500000, sigma = 0.750000
gamma: mu = 0.500000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   5.175183   0.500000
1   3.325696   0.500000
2   2.236885   0.500000
3   2.598366   0.500000
4   2.532384   0.500000
5   1.585894   0.500000
6   2.427003   0.500000
7   1.553017   0.500000
8   2.860450   0.500000
9   1.782886   0.500000
10   2.362767   0.500000
11   2.806163   0.500000
12   2.970307   0.500000
13   3.755680   0.500000
14   1.960148   0.500000
15   2.490460   0.500000
16   2.504654   0.500000
17   2.609810   0.500000
18   1.880661   0.500000
19   2.580972   0.500000
20   2.826771   0.500000
21   2.210165   0.500000
22   2.484086   0.500000
23   2.409593   0.500000
24   1.661907   0.500000
25   2.667376   0.500000
26   1.868382   0.500000
27   2.508017   0.500000
28   1.983802   0.500000
29   3.897256   0.500000
30   4.122583   0.500000
31   0.546869   0.500000
32   3.763907   0.500000
33   1.173695   0.500000
34   3.206541   0.500000
35   2.286991   0.500000
36   2.574641   0.500000
37   2.589769   0.500000
38   3.951045   0.500000
39   1.259642   0.500000
40   2.684831   0.500000
41   1.340419   0.500000
42   2.631588   0.500000
43   3.894753   0.500000
44   3.433212   0.500000
45   2.821063   0.500000
46   3.177627   0.500000
47   1.542247   0.500000
48   1.809652   0.500000
49   2.324597   0.500000
50   1.881584   0.500000
51   2.912702   0.500000
52   3.321639   0.500000
53   1.546779   0.500000
54   2.018507   0.500000
55   2.442311   0.500000
56   2.542785   0.500000
57   1.826498   0.500000
58   3.135043   0.500000
59   2.937127   0.500000
