lyapunov exponent = 1.222201
NMSE:
NARMA2    10    20    30
0.000016    0.000004    0.000004    0.000941    
initial distance=0.000000000048
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 5 30 
input_points_index: 0 35 
input_weights: 1.000000 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.050000, sigma = 0.010000
---index_of_l[i]  k  gamma---
0   1166.074775   0.063834
1   1248.941395   0.050103
2   853.023549   0.040006
3   402.315484   0.047596
4   1634.177242   0.050441
5   1044.210229   0.045696
6   1102.643934   0.041531
7   927.008060   0.034325
8   462.418894   0.042999
9   1225.548950   0.058546
10   1065.505508   0.053717
11   974.263170   0.045438
12   1071.326417   0.044929
13   1133.930193   0.057252
14   1190.500525   0.057835
15   1221.671223   0.066131
16   1066.273943   0.050007
17   1091.977932   0.042020
18   1064.928350   0.040094
19   1658.983414   0.051487
20   1030.841442   0.068803
21   480.530045   0.047989
22   802.273451   0.055162
23   529.202479   0.060444
24   743.664666   0.049096
25   915.343399   0.061194
26   1062.749966   0.052845
27   1323.313605   0.048842
28   983.279754   0.049999
29   976.237185   0.028990
30   1332.918644   0.058247
31   666.560002   0.044388
32   987.365641   0.030366
33   1005.326295   0.052312
34   1217.535101   0.040288
35   1138.248691   0.065092
36   1387.624948   0.026066
37   1645.902632   0.040115
38   853.143165   0.062063
39   709.142378   0.038932
40   849.532770   0.044299
41   1093.014117   0.064729
42   1051.392769   0.049720
43   1051.538859   0.057778
44   1641.405752   0.061081
45   929.393781   0.041722
46   816.292054   0.040718
47   607.897677   0.037971
48   1071.099372   0.065573
49   1429.749537   0.055601
50   546.064866   0.069656
51   1023.001598   0.066218
52   928.922354   0.077929
53   682.862396   0.057172
54   703.034165   0.050093
55   962.071866   0.040670
56   862.694249   0.041059
57   1211.910306   0.052025
58   883.124808   0.045962
59   548.304122   0.059799
