リャプノフ指数の測り方を定義通りにした
lyapunov exponent = -0.083750
NMSE:
NARMA2    10    20    30
0.007759400776    2.346000645880    0.128547192085    51.514443140454    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   1198.244997
1   944.971434
2   614.613005
3   810.043911
4   1122.647013
5   933.223782
6   1757.697471
7   550.452180
8   845.339801
9   808.139833
10   973.038552
11   813.110444
12   450.676354
13   384.710462
14   1061.321810
15   1369.954459
16   972.719359
17   1260.515258
18   851.944215
19   1187.414857
20   954.508606
21   1732.468208
22   1027.456330
23   350.766399
24   1054.771340
25   1315.822867
26   1407.025262
27   742.222894
28   804.880601
29   1160.509005
30   810.323748
31   1497.453072
32   1014.817154
33   1345.659257
34   620.583177
35   1214.245884
36   1151.961026
37   557.831305
38   1075.954867
39   1171.112676
---index_of_x[i]  gamma---
0   0.010771
1   0.007932
2   0.011071
3   0.011911
4   0.011894
5   0.016886
6   0.008475
7   0.011945
8   0.007419
9   0.014187
10   0.004974
11   0.012749
12   0.013137
13   0.011036
14   0.008480
15   0.009905
16   0.005951
17   0.006024
18   0.011349
19   0.014823
20   0.011569
21   0.012286
22   0.009179
23   0.012631
24   0.011768
