lyapunov exponent = -0.318923
NMSE:
NARMA2    10    20    30
0.014392540531    3.333384012818    0.277078614923    164.642509766668    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000113=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   830.075495
1   1295.193474
2   1093.493744
3   1112.341186
4   895.006723
5   748.533276
6   594.869645
7   428.739699
8   575.408248
9   1578.597896
10   1438.004561
11   1031.463165
12   668.858010
13   829.626695
14   724.692173
15   1071.988872
16   1386.706639
17   700.832981
18   1179.736426
19   1606.112669
20   924.228351
21   1185.296354
22   733.247988
23   652.829733
24   1152.997847
25   768.774125
26   600.870854
27   1233.412495
28   409.769152
29   547.571178
30   1010.585542
31   1291.561171
32   1119.234706
33   968.561622
34   1436.211311
35   849.877358
36   553.231272
37   1360.729602
38   1420.887503
39   1064.682528
---index_of_x[i]  gamma---
0   0.010358
1   0.012657
2   0.008663
3   0.010338
4   0.005888
5   0.006368
6   0.009292
7   0.007387
8   0.014132
9   0.014012
10   0.012338
11   0.016666
12   0.012818
13   0.009877
14   0.013451
15   0.011235
16   0.008508
17   0.014053
18   0.007045
19   0.012640
20   0.011512
21   0.013071
22   0.008555
23   0.007372
24   0.011303
