lyapunov exponent = -4.955661
NMSE:
NARMA2    10    20    30
0.000025167661    0.002000185391    0.000411603494    0.190168156856    
---parameters---
WASHOUT = 800, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=1
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 5.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   2070.073363   5.000000
1   1330.278323   5.000000
2   894.753967   5.000000
3   1039.346239   5.000000
4   1012.953673   5.000000
5   634.357418   5.000000
6   970.801058   5.000000
7   621.206697   5.000000
8   1144.179964   5.000000
9   713.154311   5.000000
10   945.106602   5.000000
11   1122.465143   5.000000
12   1188.122703   5.000000
13   1502.272065   5.000000
14   784.059180   5.000000
15   996.183932   5.000000
16   1001.861553   5.000000
17   1043.923886   5.000000
18   752.264580   5.000000
19   1032.388773   5.000000
20   1130.708596   5.000000
21   884.066117   5.000000
22   993.634410   5.000000
23   963.837161   5.000000
24   664.762947   5.000000
25   1066.950455   5.000000
26   747.352863   5.000000
27   1003.206902   5.000000
28   793.520855   5.000000
29   1558.902221   5.000000
30   1649.033156   5.000000
31   218.747623   5.000000
32   1505.562695   5.000000
33   469.478033   5.000000
34   1282.616549   5.000000
35   914.796325   5.000000
36   1029.856298   5.000000
37   1035.907414   5.000000
38   1580.417897   5.000000
39   503.856795   5.000000
