lyapunov exponent = -4.706518
NMSE:
NARMA2    10    20    30
0.000021    0.000100    0.000107    0.032689    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 35 
input_weights: 1.000000 0.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   982.295972   0.006883
1   810.864857   0.014188
2   920.029893   0.007288
3   1048.577915   0.012056
4   1583.282778   0.007707
5   1715.103639   0.011463
6   1111.635200   0.009569
7   774.220889   0.005278
8   833.526671   0.007647
9   296.602243   0.005442
10   990.097897   0.014558
11   1532.670917   0.007553
12   1326.710622   0.008842
13   990.346704   0.009709
14   731.675531   0.009821
15   856.679173   0.008290
16   1216.565027   0.007649
17   1232.730323   0.008191
18   1260.999614   0.011325
19   1131.997724   0.011716
20   722.571428   0.015849
21   1031.276060   0.012090
22   686.318642   0.010306
23   628.393137   0.008855
24   784.245796   0.012307
25   1533.702004   0.010146
26   1198.558037   0.012611
27   1156.964765   0.011979
28   873.882676   0.009540
29   948.883448   0.014764
30   1330.809756   0.014626
31   1037.115137   0.012707
32   794.841983   0.006426
33   992.949243   0.004023
34   1361.464031   0.012156
35   1343.840824   0.007285
36   569.537742   0.007234
37   1556.505961   0.007441
38   774.620389   0.013417
39   1266.953660   0.011532
40   1099.674349   0.006955
41   1382.215778   0.010036
42   402.945149   0.010794
43   1077.734433   0.012632
44   1540.596838   0.014482
45   916.438972   0.013395
46   1524.276452   0.004406
47   1084.185893   0.011013
48   899.682636   0.012706
49   662.103707   0.015440
50   1441.727317   0.009002
51   464.619456   0.009063
52   722.421233   0.008718
53   913.827104   0.007015
54   550.368013   0.011325
55   875.734563   0.009714
56   760.581528   0.014102
57   937.034742   0.008599
58   629.519860   0.008151
59   954.858410   0.011077
