lyapunov exponent = -2.044074
NMSE:
NARMA2    10    20    30
0.000023820409    0.000431939004    0.000336019568    0.143336526390    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   106.877583
1   86.870489
2   129.649378
3   61.151940
4   157.197037
5   122.885471
6   82.846223
7   67.761511
8   88.637729
9   70.695410
10   85.521728
11   82.866956
12   121.022565
13   121.958360
14   93.858942
15   112.322276
16   85.015259
17   89.767319
18   55.038824
19   70.320381
20   106.652593
21   118.119146
22   114.689588
23   152.846880
24   168.484800
25   49.983333
26   97.982906
27   49.361529
28   59.526571
29   80.420871
30   45.545918
31   126.107647
32   107.685903
33   123.697156
34   149.051333
35   114.840244
36   83.808542
37   64.879612
38   102.760316
39   88.642561
---index_of_x[i]  gamma---
0   0.723412
1   1.191325
2   0.976459
3   0.600827
4   1.733141
5   0.679155
6   1.480773
7   0.881469
8   1.330666
9   1.225059
10   1.217277
11   0.877336
12   0.944640
13   0.955426
14   1.119603
15   0.818304
16   1.124886
17   0.821912
18   1.105124
19   1.169199
20   0.883688
21   1.125773
22   1.247814
23   1.066845
24   0.868758
