lyapunov exponent = -inf
NMSE:
NARMA2    10    20    30
0.000024729517    0.000142409545    0.000166518862    0.078846164023    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000127869964=2-norm
dt = 0.002500
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 50.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   755.151906   50.000000
1   445.525056   50.000000
2   1046.735383   50.000000
3   1077.744712   50.000000
4   680.321762   50.000000
5   1496.385769   50.000000
6   967.436621   50.000000
7   989.038055   50.000000
8   1288.458723   50.000000
9   871.322789   50.000000
10   1098.082572   50.000000
11   1408.019957   50.000000
12   1203.691873   50.000000
13   1178.612371   50.000000
14   1482.822738   50.000000
15   912.413140   50.000000
16   1399.661880   50.000000
17   1034.929696   50.000000
18   655.362259   50.000000
19   1060.116455   50.000000
20   835.841398   50.000000
21   664.648878   50.000000
22   1023.535066   50.000000
23   1128.864308   50.000000
24   726.706992   50.000000
25   626.904521   50.000000
26   1166.453613   50.000000
27   951.081540   50.000000
28   665.084200   50.000000
29   972.672701   50.000000
30   857.692405   50.000000
31   1327.451857   50.000000
32   1039.653741   50.000000
33   1127.134243   50.000000
34   883.547103   50.000000
35   1619.805526   50.000000
36   929.609428   50.000000
37   550.289995   50.000000
38   1439.903873   50.000000
39   663.118422   50.000000
40   1568.709481   50.000000
41   441.558624   50.000000
42   889.714664   50.000000
43   682.606634   50.000000
44   932.751123   50.000000
45   1130.434047   50.000000
46   1001.978099   50.000000
47   1133.843477   50.000000
48   925.619825   50.000000
49   1684.400952   50.000000
50   512.031872   50.000000
51   1284.937201   50.000000
52   1026.619013   50.000000
53   568.794424   50.000000
54   891.382257   50.000000
55   1104.678969   50.000000
56   1249.638847   50.000000
57   1122.321296   50.000000
58   801.301245   50.000000
59   1372.625332   50.000000
