lyapunov exponent = -5.654630
NMSE:
NARMA2    10    20    30
0.000022918963    0.001139528899    0.000372553951    0.208095373892    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 4.000000 
k: mu = 62.500000, sigma = 18.750000
gamma: mu = 5.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   129.379585   5.000000
1   83.142395   5.000000
2   55.922123   5.000000
3   64.959140   5.000000
4   63.309605   5.000000
5   39.647339   5.000000
6   60.675066   5.000000
7   38.825419   5.000000
8   71.511248   5.000000
9   44.572144   5.000000
10   59.069163   5.000000
11   70.154071   5.000000
12   74.257669   5.000000
13   93.892004   5.000000
14   49.003699   5.000000
15   62.261496   5.000000
16   62.616347   5.000000
17   65.245243   5.000000
18   47.016536   5.000000
19   64.524298   5.000000
20   70.669287   5.000000
21   55.254132   5.000000
22   62.102151   5.000000
23   60.239823   5.000000
24   41.547684   5.000000
25   66.684403   5.000000
26   46.709554   5.000000
27   62.700431   5.000000
28   49.595053   5.000000
29   97.431389   5.000000
30   103.064572   5.000000
31   13.671726   5.000000
32   94.097668   5.000000
33   29.342377   5.000000
34   80.163534   5.000000
35   57.174770   5.000000
36   64.366019   5.000000
37   64.744213   5.000000
38   98.776119   5.000000
39   31.491050   5.000000
