lyapunov exponent = -4.811080
NMSE:
NARMA2    10    20    30
0.000019916411    0.000021506264    0.000012714180    0.006569955673    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 5.000000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   1113.552517   5.000000
1   1435.404925   5.000000
2   610.870431   5.000000
3   1322.617576   5.000000
4   1535.415049   5.000000
5   782.110389   5.000000
6   995.221793   5.000000
7   896.233845   5.000000
8   1337.904972   5.000000
9   293.975942   5.000000
10   876.641441   5.000000
11   659.977825   5.000000
12   1337.873486   5.000000
13   954.449681   5.000000
14   998.149703   5.000000
15   831.548683   5.000000
16   1026.929013   5.000000
17   676.478114   5.000000
18   1070.334979   5.000000
19   1363.600410   5.000000
20   676.692028   5.000000
21   1394.394537   5.000000
22   1038.628067   5.000000
23   1137.959085   5.000000
24   987.999133   5.000000
25   1073.267273   5.000000
26   1297.542582   5.000000
27   1432.240549   5.000000
28   971.206222   5.000000
29   694.660247   5.000000
30   1080.009304   5.000000
31   1218.910039   5.000000
32   1010.050551   5.000000
33   206.058902   5.000000
34   1163.587749   5.000000
35   705.151300   5.000000
36   1048.212085   5.000000
37   719.553975   5.000000
38   896.006240   5.000000
39   1010.550329   5.000000
40   762.019489   5.000000
41   1026.945932   5.000000
42   1230.430417   5.000000
43   601.699128   5.000000
44   230.030833   5.000000
45   999.274969   5.000000
46   1101.001246   5.000000
47   1191.934566   5.000000
48   1087.057350   5.000000
49   700.532677   5.000000
50   1370.582646   5.000000
51   924.652578   5.000000
52   608.102279   5.000000
53   1167.477198   5.000000
54   1052.434644   5.000000
55   651.802841   5.000000
56   1312.043301   5.000000
57   654.100122   5.000000
58   860.227719   5.000000
59   1176.985750   5.000000
