lyapunov exponent = -4.415708
NMSE:
NARMA2    10    20    30
0.000025    0.000232    0.000668    0.149657    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   985.785910   0.010697
1   666.145840   0.008831
2   975.668856   0.010409
3   678.097004   0.012043
4   1347.292400   0.009910
5   909.427948   0.011751
6   538.217528   0.007566
7   301.894071   0.008396
8   1701.484324   0.016830
9   1126.860126   0.013062
10   1442.076267   0.010034
11   807.229000   0.008703
12   493.616810   0.009741
13   399.962349   0.007283
14   1291.367861   0.010198
15   1438.768519   0.006265
16   948.428190   0.004479
17   1277.286901   0.009313
18   1027.666929   0.008165
19   1589.359735   0.010055
20   1252.467667   0.012568
21   828.296342   0.007174
22   1301.853167   0.010796
23   952.149647   0.009422
24   1099.204784   0.008319
25   352.032283   0.012370
26   1754.386026   0.012498
27   1115.357351   0.011838
28   1625.528501   0.013675
29   998.520190   0.006923
30   806.311128   0.012827
31   826.031976   0.014007
32   1062.667596   0.010902
33   1183.497702   0.012410
34   1131.817798   0.008064
35   568.270931   0.010600
36   1024.913519   0.012480
37   900.993101   0.011304
38   868.925167   0.011368
39   1262.514953   0.011863
40   683.874631   0.004978
41   1017.091825   0.009341
42   1388.274236   0.011382
43   1089.102499   0.007687
44   1144.429563   0.008973
45   806.483061   0.010552
46   1078.170919   0.013062
47   1068.517948   0.009692
48   1247.115801   0.003270
49   795.022502   0.010520
50   919.285532   0.004910
51   1265.480478   0.015461
52   889.452106   0.010698
53   1251.760889   0.010794
54   945.154306   0.013940
55   1052.612200   0.009046
56   767.008759   0.011509
57   1032.788248   0.016086
58   795.814082   0.006856
59   995.182455   0.012089
