lyapunov exponent = -0.210796
NMSE:
NARMA2    10    20    30
0.003443004689    0.346629853287    0.620988173053    134.782477499052    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000113=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.001000, sigma = 0.000100
---index_of_l[i]  k  gamma---
0   2070.073363   0.001019
1   1330.278323   0.000777
2   894.753967   0.000983
3   1039.346239   0.000955
4   1012.953673   0.001056
5   634.357418   0.000956
6   970.801058   0.000820
7   621.206697   0.000957
8   1144.179964   0.001069
9   713.154311   0.001010
10   945.106602   0.000919
11   1122.465143   0.000936
12   1188.122703   0.001010
13   1502.272065   0.001124
14   784.059180   0.001016
15   996.183932   0.001104
16   1001.861553   0.001088
17   1043.923886   0.001078
18   752.264580   0.001025
19   1032.388773   0.000927
20   1130.708596   0.000733
21   884.066117   0.000923
22   993.634410   0.001160
23   963.837161   0.000916
24   664.762947   0.001082
25   1066.950455   0.001142
26   747.352863   0.001014
27   1003.206902   0.000970
28   793.520855   0.000919
29   1558.902221   0.001060
30   1649.033156   0.001175
31   218.747623   0.001036
32   1505.562695   0.000960
33   469.478033   0.001089
34   1282.616549   0.000915
35   914.796325   0.001087
36   1029.856298   0.000922
37   1035.907414   0.000970
38   1580.417897   0.000890
39   503.856795   0.000908
