lyapunov exponent = -1.860819
NMSE:
NARMA2    10    20    30
nan    nan    nan    nan    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000000
dt = 0.002500
T_input = 100
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   123.843419   0.008600
1   74.991398   0.008626
2   142.368777   0.011709
3   100.800633   0.008972
4   101.870034   0.010426
5   144.399866   0.008558
6   83.451475   0.014467
7   125.790677   0.012891
8   73.913989   0.008529
9   26.986271   0.012114
10   89.541115   0.005171
11   95.022793   0.010102
12   56.653180   0.009117
13   57.983180   0.012157
14   51.546303   0.007401
15   42.140721   0.009073
16   78.589200   0.010582
17   100.858299   0.013526
18   135.091738   0.011191
19   93.279786   0.008345
20   81.717920   0.006712
21   61.106877   0.013551
22   49.442805   0.006953
23   143.570794   0.013961
24   125.823528   0.010606
25   63.005874   0.010144
26   45.843204   0.003802
27   75.378929   0.007145
28   44.308613   0.010653
29   97.070353   0.010627
30   104.985739   0.012913
31   97.158506   0.009687
32   88.805331   0.012588
33   110.396038   0.008929
34   89.690026   0.007950
35   65.338504   0.004591
36   172.712692   0.010036
37   135.418937   0.008503
38   165.589375   0.009253
39   72.916825   0.011276
40   115.233690   0.012928
41   137.481209   0.010650
42   147.738564   0.014082
43   89.364604   0.008333
44   129.729344   0.009947
45   83.579182   0.013537
46   15.555963   0.009104
47   111.684873   0.014643
48   75.873697   0.009780
49   107.463470   0.011483
50   97.131749   0.011572
51   84.824811   0.011256
52   95.167747   0.008982
53   113.918564   0.008566
54   71.229438   0.011768
55   161.071487   0.015806
56   126.331034   0.004778
57   110.559701   0.014297
58   140.291804   0.010641
59   139.987892   0.014030
