リャプノフ指数を定義通りに計算
lyapunov exponent = -0.507258
NMSE:
NARMA2    10    20    30
0.000023884889    0.000364280802    0.001032340994    0.223228469159    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   78.478301
1   122.618806
2   108.964384
3   53.331119
4   176.799985
5   48.615971
6   125.152256
7   116.657225
8   149.408215
9   143.628524
10   97.018405
11   94.925305
12   106.674772
13   148.853093
14   110.931743
15   121.429230
16   115.867409
17   90.354294
18   128.418195
19   85.322218
20   69.840906
21   175.439322
22   149.084438
23   100.689116
24   112.304346
25   91.740199
26   172.592608
27   151.120465
28   66.994601
29   84.357643
30   35.033125
31   118.141441
32   61.686892
33   71.227359
34   100.550798
35   100.978853
36   64.137260
37   106.625836
38   116.865812
39   81.105577
---index_of_x[i]  gamma---
0   0.897724
1   1.400178
2   1.150185
3   0.926479
4   1.349146
5   0.912323
6   0.723255
7   0.627783
8   1.430942
9   0.845682
10   0.960907
11   0.622629
12   0.963581
13   1.054765
14   0.839855
15   1.194517
16   0.675393
17   1.444640
18   1.035426
19   1.181083
20   1.034504
21   1.006166
22   1.228140
23   1.206675
24   0.700320
