lyapunov exponent = -3.904025
NMSE:
NARMA2    10    20    30
0.000020    0.001454    0.000753    0.433872    
---parameters---
WASHOUT = 5000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 20
0.000000000001=differential_initial_value
0.000000000002=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   64.190855   0.011306
1   82.710163   0.011670
2   78.518734   0.007020
3   151.625744   0.008097
4   84.927626   0.005896
5   52.763427   0.010984
6   111.356143   0.006649
7   50.166480   0.009404
8   112.382875   0.011133
9   35.847024   0.011286
10   79.026002   0.010407
11   126.024762   0.009821
12   116.157038   0.009103
13   104.228227   0.005268
14   72.214513   0.011562
15   147.492323   0.009858
16   92.808499   0.007697
17   60.670031   0.008406
18   120.494073   0.012143
19   103.422764   0.011164
20   117.103333   0.002249
21   110.370105   0.006892
22   148.457932   0.009236
23   95.467485   0.007170
24   95.092014   0.016181
25   129.377901   0.009925
26   106.874139   0.010967
27   102.265135   0.012093
28   111.000285   0.013471
29   133.544022   0.004285
30   76.086588   0.006576
31   106.118188   0.006503
32   43.989410   0.011125
33   79.667250   0.009745
34   121.655482   0.008921
35   80.978032   0.008686
36   119.232983   0.012040
37   60.612100   0.012541
38   167.623472   0.012122
39   137.569105   0.007208
40   103.739987   0.011681
41   76.727696   0.016929
42   89.369379   0.015996
43   56.061022   0.007124
44   67.015806   0.008483
45   92.766055   0.007348
46   74.053703   0.011743
47   115.575205   0.006281
48   142.220305   0.011024
49   80.182751   0.012970
50   119.959218   0.010714
51   107.848545   0.006975
52   113.430254   0.013970
53   97.734506   0.008563
54   129.212062   0.009950
55   105.493853   0.008403
56   140.642443   0.010909
57   81.288180   0.008755
58   147.499314   0.012445
59   113.949543   0.010351
