リャプノフ指数の測り方を定義通りにした。
lyapunov exponent = -0.047263
NMSE:
NARMA2    10    20    30
0.005542170334    11.742800881795    0.433549434717    1498.721958275094    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000099=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k---
0   887.063401
1   1345.549090
2   559.657114
3   1217.528300
4   973.837631
5   722.487054
6   923.880365
7   981.351181
8   1074.521787
9   1821.662286
10   798.615125
11   1377.092197
12   1127.758029
13   1299.197077
14   1339.653551
15   1128.186764
16   1539.020144
17   1188.465513
18   1117.585371
19   894.511528
20   1044.408445
21   981.413522
22   879.665239
23   1311.691257
24   961.160364
25   1476.133416
26   1133.457051
27   591.563599
28   1149.587965
29   630.472527
30   838.679782
31   1523.287962
32   850.276381
33   689.521720
34   961.700879
35   774.727865
36   799.867199
37   492.862268
38   1107.123749
39   1053.079330
---index_of_x[i]  gamma---
0   0.011603
1   0.009725
2   0.009149
3   0.013067
4   0.011408
5   0.009898
6   0.004928
7   0.012278
8   0.007622
9   0.005525
10   0.010033
11   0.008473
12   0.010621
13   0.006385
14   0.006356
15   0.007417
16   0.008567
17   0.010969
18   0.012050
19   0.005056
20   0.009965
21   0.007654
22   0.012214
23   0.010440
24   0.010867
