lyapunov exponent = 2.522135
NMSE:
NARMA2    10    20    30
0.000031    0.004882    0.001438    0.469856    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000033
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   113.639292   0.012588
1   133.141813   0.015194
2   126.816287   0.011704
3   136.644143   0.009788
4   118.158272   0.003829
5   70.203867   0.008979
6   104.968893   0.005707
7   89.716204   0.008931
8   38.604443   0.005885
9   107.911378   0.013584
10   125.225153   0.008941
11   99.772441   0.008477
12   172.294418   0.006366
13   102.600243   0.007686
14   61.241563   0.010157
15   93.455724   0.008572
16   147.723420   0.006456
17   67.431739   0.008034
18   85.798847   0.012700
19   64.174278   0.007345
20   75.350162   0.009571
21   67.899942   0.001616
22   112.648321   0.011870
23   173.612779   0.011698
24   67.193303   0.012525
25   112.866277   0.008091
26   98.671514   0.011292
27   88.905923   0.011664
28   57.061771   0.016442
29   89.472703   0.013537
30   41.574464   0.009914
31   101.518806   0.009461
32   77.533395   0.008676
33   57.565671   0.007165
34   144.692905   0.008821
35   82.012080   0.012398
36   72.866239   0.010149
37   114.611515   0.008086
38   69.284321   0.007703
39   189.247702   0.010882
40   116.607861   0.009834
41   54.428359   0.008020
42   76.403788   0.012002
43   108.333841   0.005930
44   157.899583   0.009302
45   96.130309   0.007630
46   150.126315   0.009174
47   74.907837   0.005734
48   106.891824   0.005834
49   130.331881   0.009672
50   150.432964   0.011373
51   126.581652   0.013232
52   111.608536   0.011598
53   135.379580   0.012420
54   81.158852   0.014272
55   78.388596   0.013639
56   90.866392   0.010699
57   120.445836   0.012871
58   108.050271   0.011270
59   86.607547   0.009539
