lyapunov exponent = -3.665185
NMSE:
NARMA2    10    20    30
0.000023    0.000542    0.000503    0.300260    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.001000, sigma = 0.000300
---index_of_l[i]  k  gamma---
0   467.284629   0.000424
1   1018.089525   0.000834
2   646.912670   0.001308
3   546.041497   0.000646
4   835.845234   0.000944
5   788.336710   0.001236
6   1337.632162   0.001270
7   967.891623   0.001308
8   816.741100   0.001324
9   961.862261   0.000856
10   899.528056   0.000928
11   1234.937793   0.000935
12   1508.178373   0.001090
13   1109.474864   0.000576
14   762.999408   0.001115
15   1611.773349   0.001290
16   417.431546   0.001484
17   1024.809396   0.001479
18   361.397513   0.000647
19   657.705979   0.000684
20   740.907119   0.001143
21   634.762485   0.001079
22   461.738540   0.000661
23   1696.557313   0.000625
24   1078.968191   0.001085
25   880.991585   0.001268
26   1058.812087   0.000825
27   1227.401749   0.001117
28   1135.906990   0.001288
29   744.283530   0.000539
30   1331.298817   0.000776
31   1239.905150   0.000957
32   837.433349   0.000843
33   813.745957   0.000823
34   940.582980   0.000704
35   802.599716   0.000957
36   1138.850346   0.000640
37   1259.369890   0.000778
38   544.197658   0.001224
39   151.695923   0.001347
40   913.280294   0.001142
41   971.288407   0.000399
42   765.452841   0.001068
43   942.054086   0.001232
44   1066.138342   0.000799
45   475.561845   0.001348
46   1188.999957   0.001180
47   975.876016   0.000823
48   1002.117203   0.000930
49   685.593903   0.000855
50   999.115446   0.000752
51   1587.465073   0.000813
52   857.769559   0.001332
53   1635.286308   0.000797
54   948.617308   0.000478
55   1268.058258   0.000683
56   1176.141753   0.001001
57   863.011148   0.001086
58   640.058550   0.001057
59   1135.200869   0.001216
