lyapunov exponent = -1.777896
NMSE:
NARMA2    10    20    30
0.000161399409    0.010273767122    0.003602250968    0.947152750509    
---parameters---
WASHOUT = 250, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 4.000000 
k: mu = 250.000000, sigma = 75.000000
gamma: mu = 0.500000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   517.518341   0.500000
1   332.569581   0.500000
2   223.688492   0.500000
3   259.836560   0.500000
4   253.238418   0.500000
5   158.589355   0.500000
6   242.700264   0.500000
7   155.301674   0.500000
8   286.044991   0.500000
9   178.288578   0.500000
10   236.276650   0.500000
11   280.616286   0.500000
12   297.030676   0.500000
13   375.568016   0.500000
14   196.014795   0.500000
15   249.045983   0.500000
16   250.465388   0.500000
17   260.980971   0.500000
18   188.066145   0.500000
19   258.097193   0.500000
20   282.677149   0.500000
21   221.016529   0.500000
22   248.408602   0.500000
23   240.959290   0.500000
24   166.190737   0.500000
25   266.737614   0.500000
26   186.838216   0.500000
27   250.801725   0.500000
28   198.380214   0.500000
29   389.725555   0.500000
30   412.258289   0.500000
31   54.686906   0.500000
32   376.390674   0.500000
33   117.369508   0.500000
34   320.654137   0.500000
35   228.699081   0.500000
36   257.464074   0.500000
37   258.976853   0.500000
38   395.104474   0.500000
39   125.964199   0.500000
40   268.483138   0.500000
41   134.041910   0.500000
42   263.158806   0.500000
43   389.475338   0.500000
44   343.321156   0.500000
45   282.106339   0.500000
46   317.762678   0.500000
47   154.224662   0.500000
48   180.965156   0.500000
49   232.459694   0.500000
50   188.158431   0.500000
51   291.270185   0.500000
52   332.163938   0.500000
53   154.677855   0.500000
54   201.850661   0.500000
55   244.231139   0.500000
56   254.278500   0.500000
57   182.649825   0.500000
58   313.504299   0.500000
59   293.712739   0.500000
