lyapunov exponent = -1.032303
NMSE:
NARMA2    10    20    30
0.001201    1.990242    0.318996    5.859072    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 35
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.100000, sigma = 0.030000
---index_of_l[i]  k  gamma---
0   207.007336   0.105770
1   133.027832   0.033111
2   89.475397   0.094945
3   103.934624   0.086529
4   101.295367   0.116938
5   63.435742   0.086933
6   97.080106   0.046045
7   62.120670   0.087033
8   114.417996   0.120704
9   71.315431   0.103014
10   94.510660   0.075825
11   112.246514   0.080943
12   118.812270   0.103051
13   150.227206   0.137154
14   78.405918   0.104862
15   99.618393   0.131301
16   100.186155   0.126345
17   104.392389   0.123478
18   75.226458   0.107492
19   103.238877   0.078033
20   113.070860   0.020016
21   88.406612   0.076802
22   99.363441   0.148020
23   96.383716   0.074664
24   66.476295   0.124632
25   106.695045   0.142663
26   74.735286   0.104105
27   100.320690   0.090934
28   79.352085   0.075637
29   155.890222   0.117969
30   164.903316   0.152444
31   21.874762   0.110721
32   150.556270   0.088003
33   46.947803   0.126845
34   128.261655   0.074459
35   91.479632   0.126068
36   102.985630   0.076486
37   103.590741   0.091003
38   158.041790   0.067096
39   50.385679   0.072359
40   107.393255   0.139443
41   53.616764   0.130491
42   105.263522   0.060199
43   155.790135   0.151652
44   137.328462   0.105813
45   112.842536   0.091869
46   127.105071   0.085721
47   61.689865   0.098623
48   72.386062   0.105275
49   92.983877   0.065683
50   75.263373   0.098637
51   116.508074   0.096972
52   132.865575   0.077963
53   61.871142   0.084488
54   80.740265   0.102775
55   97.692455   0.114821
56   101.711400   0.075456
57   73.059930   0.089739
58   125.401720   0.097469
59   117.485096   0.095810
