lyapunov exponent = -2.134230
NMSE:
NARMA2    10    20    30
0.000026157740    0.002060553222    0.001700782114    0.671245464767    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000000=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 4.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.625000, sigma = 0.000000
---index_of_l[i]  k  gamma---
0   207.007336   0.625000
1   133.027832   0.625000
2   89.475397   0.625000
3   103.934624   0.625000
4   101.295367   0.625000
5   63.435742   0.625000
6   97.080106   0.625000
7   62.120670   0.625000
8   114.417996   0.625000
9   71.315431   0.625000
10   94.510660   0.625000
11   112.246514   0.625000
12   118.812270   0.625000
13   150.227206   0.625000
14   78.405918   0.625000
15   99.618393   0.625000
16   100.186155   0.625000
17   104.392389   0.625000
18   75.226458   0.625000
19   103.238877   0.625000
20   113.070860   0.625000
21   88.406612   0.625000
22   99.363441   0.625000
23   96.383716   0.625000
24   66.476295   0.625000
25   106.695045   0.625000
26   74.735286   0.625000
27   100.320690   0.625000
28   79.352085   0.625000
29   155.890222   0.625000
30   164.903316   0.625000
31   21.874762   0.625000
32   150.556270   0.625000
33   46.947803   0.625000
34   128.261655   0.625000
35   91.479632   0.625000
36   102.985630   0.625000
37   103.590741   0.625000
38   158.041790   0.625000
39   50.385679   0.625000
