lyapunov exponent = -2.267225
NMSE:
NARMA2    10    20    30
0.000015515685    0.005055050410    0.001425515893    0.851934018650    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000100000=differential_initial_value
0.000000141421=initial_distance
0.000000002372=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 0.000000
gamma: mu = 1.000000, sigma = 0.000000
---index_of_l[i]  k---
0   1000.000000
1   1000.000000
2   1000.000000
3   1000.000000
4   1000.000000
5   1000.000000
6   1000.000000
7   1000.000000
8   1000.000000
9   1000.000000
10   1000.000000
11   1000.000000
12   1000.000000
13   1000.000000
14   1000.000000
15   1000.000000
16   1000.000000
17   1000.000000
18   1000.000000
19   1000.000000
20   1000.000000
21   1000.000000
22   1000.000000
23   1000.000000
24   1000.000000
25   1000.000000
26   1000.000000
27   1000.000000
28   1000.000000
29   1000.000000
30   1000.000000
31   1000.000000
32   1000.000000
33   1000.000000
34   1000.000000
35   1000.000000
36   1000.000000
37   1000.000000
38   1000.000000
39   1000.000000
---index_of_x[i]  gamma---
0   1.000000
1   1.000000
2   1.000000
3   1.000000
4   1.000000
5   1.000000
6   1.000000
7   1.000000
8   1.000000
9   1.000000
10   1.000000
11   1.000000
12   1.000000
13   1.000000
14   1.000000
15   1.000000
16   1.000000
17   1.000000
18   1.000000
19   1.000000
20   1.000000
21   1.000000
22   1.000000
23   1.000000
24   1.000000
