lyapunov exponent = -0.491029
NMSE:
NARMA2    10    20    30
0.000030337859    0.002778998574    0.000664481727    0.431957300122    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000004=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 10.000000, sigma = 3.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   12.866084
1   6.543446
2   10.839965
3   9.381365
4   14.640047
5   12.516339
6   11.969108
7   8.827113
8   7.443947
9   12.082917
10   5.554532
11   10.066792
12   8.667857
13   6.469087
14   9.931838
15   11.552437
16   10.093718
17   7.410564
18   8.719767
19   10.185373
20   13.020142
21   6.980343
22   12.647884
23   5.183732
24   11.809083
25   13.378366
26   9.179666
27   2.107912
28   12.718815
29   8.988259
30   13.368443
31   9.560126
32   11.998762
33   5.773383
34   11.924594
35   11.683441
36   11.181130
37   9.259938
38   6.831803
39   11.658302
---index_of_x[i]  gamma---
0   0.849034
1   0.945708
2   0.859093
3   1.043503
4   0.912354
5   0.546215
6   0.896327
7   1.156569
8   1.068926
9   1.180872
10   1.415039
11   0.949949
12   1.137742
13   0.905924
14   1.190053
15   0.648681
16   0.510098
17   1.049060
18   0.860321
19   0.840132
20   0.658161
21   1.113190
22   0.805524
23   1.333454
24   0.848533
