lyapunov exponent = -0.499272
NMSE:
NARMA2    10    20    30
0.000049285064    0.055359416586    0.012004527320    11.838151035874    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.000000000001=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.100000, sigma = 0.030000
---index_of_l[i]  k---
0   83.233289
1   101.450441
2   112.124967
3   79.630484
4   63.108214
5   119.384971
6   116.618062
7   90.261617
8   93.855297
9   139.831137
10   80.943964
11   45.718715
12   81.322825
13   107.671566
14   86.499822
15   69.769520
16   143.927522
17   113.235545
18   79.930283
19   69.688117
20   90.616064
21   67.164845
22   109.630211
23   118.419183
24   124.043440
25   106.066106
26   166.968351
27   132.174996
28   87.626518
29   145.052573
30   130.045060
31   54.195161
32   110.732842
33   102.464503
34   113.813662
35   92.132643
36   112.020012
37   140.291357
38   122.815999
39   131.023686
---index_of_x[i]  gamma---
0   0.032119
1   0.020172
2   0.093804
3   0.078704
4   0.122871
5   0.134715
6   0.036168
7   0.091763
8   0.069337
9   0.068437
10   0.116586
11   0.116102
12   0.085376
13   0.125323
14   0.124604
15   0.105380
16   0.109724
17   0.043542
18   0.138645
19   0.132659
20   0.049663
21   0.115971
22   0.103109
23   0.144707
24   0.111407
