lyapunov exponent = 4.881894
NMSE:
NARMA2    10    20    30
nan    nan    nan    nan    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 1000
N = 36, M = 60
differential_point_index: 20
differential_initial_value=0.000000000001
initial_distance=0.000000000002
2-norm=0.000000000704
dt = 0.002500
T_input = 10
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 100.000000, sigma = 30.000000
gamma: mu = 0.010000, sigma = 0.003000
---index_of_l[i]  k  gamma---
0   138.353824   0.010069
1   131.351622   0.011538
2   46.101504   0.006827
3   124.182969   0.007112
4   84.055449   0.008061
5   123.014588   0.011140
6   166.688015   0.010360
7   148.323946   0.011588
8   141.646380   0.012880
9   117.276552   0.011615
10   129.125433   0.010098
11   101.897234   0.010446
12   75.102003   0.008121
13   118.468451   0.011166
14   94.984549   0.008752
15   106.270130   0.006533
16   135.872859   0.004307
17   90.084116   0.019392
18   96.484694   0.007790
19   91.050359   0.007420
20   82.992951   0.013951
21   94.192036   0.009572
22   107.191493   0.008959
23   78.454148   0.007215
24   38.304427   0.011544
25   119.492633   0.007428
26   105.738740   0.014243
27   118.769261   0.013761
28   134.690224   0.011865
29   78.194467   0.014266
30   93.942430   0.006326
31   84.283940   0.004268
32   123.654103   0.006861
33   72.614425   0.007947
34   142.813599   0.010378
35   104.282147   0.010854
36   124.216716   0.010388
37   186.254802   0.004563
38   176.980000   0.008462
39   137.070513   0.010894
40   134.038002   0.005891
41   149.161393   0.008782
42   78.887171   0.006964
43   141.313243   0.007175
44   156.798720   0.009234
45   103.489942   0.007804
46   109.280379   0.010666
47   24.576335   0.005666
48   100.108349   0.007302
49   47.692571   0.012934
50   129.461196   0.009306
51   86.940286   0.008870
52   86.530109   0.011593
53   124.718714   0.009631
54   122.751147   0.004095
55   110.345151   0.007971
56   92.898905   0.010669
57   197.620873   0.004848
58   85.698675   0.012889
59   142.240550   0.009357
