lyapunov exponent = -2.441660
NMSE:
NARMA2    10    20    30
0.000017798345    0.000784804153    0.000358727649    0.219194898506    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000000000100=differential_initial_value
0.000000000141=initial_distance
0.000000000002=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 1.000000, sigma = 0.300000
---index_of_l[i]  k---
0   809.743034
1   977.165406
2   963.699877
3   823.306028
4   461.903653
5   1099.059084
6   963.508191
7   1138.982414
8   887.814906
9   570.538655
10   1224.393928
11   1130.825608
12   1024.224630
13   745.169612
14   614.530178
15   1391.290374
16   619.085785
17   1318.602248
18   593.333558
19   970.334789
20   990.331363
21   980.483727
22   709.866176
23   1173.497829
24   1475.745453
25   1291.688079
26   1421.464271
27   1152.506457
28   975.390522
29   563.570358
30   905.919172
31   719.513761
32   921.824424
33   147.203033
34   681.432558
35   1317.075576
36   962.743324
37   826.213414
38   651.211356
39   1172.846702
---index_of_x[i]  gamma---
0   1.283893
1   0.969567
2   1.317157
3   1.023482
4   0.808097
5   0.634498
6   0.431978
7   0.952528
8   0.969351
9   1.118984
10   1.220094
11   0.580880
12   0.989221
13   1.230517
14   1.012787
15   1.363410
16   1.172679
17   0.937484
18   0.636824
19   1.268149
20   0.891709
21   1.067539
22   1.180755
23   1.130484
24   1.409545
