lyapunov exponent = 0.000000
NMSE:
NARMA2    10    20    30
0.000000    0.000000    0.000000    0.000000    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 36, M = 60
differential_point_index: 0
0.000000000001=differential_initial_value
0.000000000001=initial_distance
0.012745012284=2-norm
dt = 0.002500
T_input = 1
natural_length = 1.000000
fixed_points_index: 
input_points_index: 0 
input_weights: 10.000000 
k: mu = 1000.000000, sigma = 300.000000
gamma: mu = 0.500000, sigma = 0.100000
---index_of_l[i]  k  gamma---
0   1121.373713   0.525930
1   712.613006   0.523846
2   1385.280627   0.547950
3   821.897847   0.463277
4   666.443755   0.516887
5   1437.378428   0.516559
6   1118.338448   0.560862
7   943.682897   0.616780
8   1104.952454   0.676359
9   716.425273   0.456050
10   578.533306   0.511529
11   890.486867   0.642561
12   1098.459783   0.436263
13   994.090306   0.473100
14   1498.621875   0.438106
15   780.912434   0.585549
16   1137.773600   0.594677
17   1235.989746   0.499852
18   1250.601162   0.570220
19   662.051102   0.762257
20   954.313336   0.416176
21   807.639720   0.622473
22   979.839436   0.377697
23   1115.018121   0.557452
24   737.701403   0.542094
25   770.669441   0.645410
26   758.349629   0.505545
27   1021.961204   0.487389
28   879.748095   0.361026
29   958.288595   0.589842
30   1720.535017   0.327097
31   699.301613   0.517944
32   1065.951088   0.483619
33   770.720643   0.415850
34   1328.327205   0.477770
35   840.791496   0.516016
36   1200.389365   0.573504
37   1144.204580   0.493503
38   1205.790983   0.544752
39   946.960103   0.432568
40   997.073012   0.513038
41   1056.737854   0.541619
42   797.678721   0.388431
43   1014.906898   0.514388
44   853.960841   0.501215
45   1155.506800   0.421924
46   886.998301   0.411290
47   1088.426455   0.405264
48   1459.592194   0.460162
49   560.429411   0.482672
50   1051.765605   0.573118
51   1167.312421   0.497317
52   1114.454536   0.535343
53   1467.252392   0.424732
54   306.100635   0.611944
55   745.078559   0.402892
56   726.971906   0.430900
57   1284.951928   0.398328
58   991.893350   0.674808
59   1164.592028   0.568262
